[0.4095237, 0.43462804, 0.2227611, -0.31847522, -1.5647846, -0.51486194, 0.33587903, -1.3587831, 0.76367676, -1.4495841, 0.15734516, 0.5199396, -1.4777238, -0.39112368, 0.050497867, -0.74569815, 0.27960783, 1.78782, -0.61245966, 0.37701964, 0.8326804, -1.7068037, 0.6839347, -0.025034219, -0.37960702, -1.1350868, 1.1462433, -0.22893101, 1.782666, 0.9055418, -0.8374536, -0.40618086, -0.26072583, 0.12266012, -0.782298, -0.0047135428, -0.6456063, 0.5470681, 0.6562696, -1.2409616, 1.4798648, 0.17291991, -0.9113305, -0.4768707, 0.48763826, 1.0577104, -0.72928596, -1.0616456, 0.48732546, -1.4688452, -0.59000236, 1.1139115, 0.64012605, 0.92534506, 0.28225055, 0.46221012, 1.0452648, 0.96526366, -0.48150724, 1.0051949, -0.9521476, -1.3963873, 0.25939015, 0.37106964, 0.35123423, -0.5892019, -0.77666664, -0.50582135, 0.16163658, 0.96171546, 0.07371105, 0.88950825, 0.07628903, -0.058265205, -1.4701647, 0.367079, 0.29836556, 0.41581324, -0.31732672, 0.07623427, 0.024113264, -0.840516, -1.8548373, 0.5624594, -0.82671463, 1.5563762, 0.7252457, -0.7651983, 0.12639657, -0.23963948, 0.89547956, -0.14482862, 0.95513415, -1.2925544, -0.9483539, 0.34226906, -0.18858528, 0.8206355, -0.5393803, 1.3906797]
[-0.5167555, -0.5677753, 0.9703089, -0.7230658, -0.5838529, -0.4298478, 0.18832581, -0.87144494, 0.56293017, 0.16531803, -0.21513289, -1.14354, -2.7947206, -1.5353793, 1.8109621, 2.0125277, 1.0692662, 1.0349238, 0.56811136, 1.8083396, 2.3914, -1.2173352, 1.178809, -0.021141909, -0.7061858, -0.23808986, 0.059332967, -0.80044603, 2.3827782, 0.4593153, -0.17781729, -1.4996376, 0.947508, -0.12438326, -1.0975853, 0.25691336, -1.4343573, -1.0526106, 1.0593257, -1.3820736, 0.67449266, -0.645759, 0.17088933, -0.47797212, 0.7371841, -0.59700835, -1.0160723, 0.4763502, 1.2084488, -1.9185476, -0.28375205, 1.5189453, 0.979971, 0.35618794, 0.8835707, -0.8405372, 0.8656628, 1.016224, -2.4105766, 0.49469373, -0.33679226, -1.8681804, 0.74407285, 2.2230065, 0.32885513, 0.14123331, 0.25246274, -1.1341298, -0.04382078, 2.5898812, 0.10564114, -0.106655546, 0.6427015, -0.13463454, 0.8008961, 1.3334802, -1.2360237, 2.7977753, -0.8165615, -1.3502148, -0.29198998, -0.08238688, 0.46290717, -0.41951767, -1.6621276, -0.1174759, 0.19633456, 0.1726056, 0.08453683, 1.6244551, 0.9900343, -0.60176325, 1.5188347, -0.8584539, 0.67755616, 0.94954085, -1.1333542, 0.42363876, 2.018031, 1.387156]
[0.3997554, -0.6671042, 0.26421773, -0.18592396, -1.0538704, -1.561516, -0.60803354, 0.31248137, 1.061426, -0.7314113, -0.42116, -0.09588563, -1.1822467, 0.37050098, 0.08740521, -0.4466113, -0.05189749, 0.59835637, -0.4175803, 0.6076539, 0.15788758, -0.04273737, 0.5219999, -0.016295228, -0.3806086, 0.10336649, 1.3034989, -0.67422605, 1.9410701, -0.17967606, 0.11351142, 0.24247856, -0.72373646, -0.067653894, -0.541316, 0.7309469, -0.39769506, -0.79477364, 0.957869, 0.1488427, 0.34212777, -0.856538, 0.3806514, 0.73235637, 0.8443157, 0.8975769, 0.4956048, -0.50379634, 0.284342, -0.85046697, 0.55243915, -0.51778424, 0.32402092, -0.28768888, 0.6517864, 0.092067555, -0.28017232, 0.39366043, -1.0867065, 0.83532685, -0.34328866, -0.82262224, 0.23054512, 1.099644, 0.3341584, 0.12992446, 0.18086967, 0.1077445, 0.05847469, 2.212372, -0.6322765, 0.92387325, -0.5631371, 0.106139086, -0.25834602, 0.5961955, -0.14500307, 1.6770601, -1.329423, 1.0685295, 0.024602639, -1.4761634, -0.5416893, 0.50745153, -1.0944343, 1.0093387, -0.48279837, 0.30158377, 0.52938324, 0.35961914, 0.43124565, 0.31297457, 0.4488055, -1.2242564, 0.00061524456, 0.7276608, -0.83329487, 0.7252609, 0.3367323, 0.23366933]
[0.41654128, -0.22246934, 0.16312851, 0.55566263, -1.216238, 0.14304876, -0.24442138, -0.7229527, 0.23923494, -0.8533684, 0.34980375, -0.8484681, -1.1325221, -1.1087825, 0.9428041, 1.1846489, 0.048276648, -0.15651155, -0.28875127, 1.730138, 0.6254732, -0.094561525, 1.36513, 0.9903151, -0.8181635, -0.41716108, 1.5243956, -0.3325387, 3.4655333, 0.11743144, -1.0934186, -0.17610893, -0.40955052, -0.09729131, 0.16646332, 1.0982581, -0.8852875, 0.0710512, 0.56334347, -1.2462103, -0.35404, -0.681249, 0.8172106, -0.32272416, 0.33798572, -0.09182965, -0.5354517, -0.3361257, 1.4191453, -0.69045705, 0.7543428, 0.9795707, -0.08774711, 0.83654886, 0.64915746, 0.21998402, 0.065991096, 0.9743537, -1.1240149, -0.010083655, -0.9349647, -1.1102066, 0.21939483, 1.1256603, 0.8474836, 1.3417333, 0.81265354, 0.09944559, 0.43641523, 2.788286, 0.14264065, 1.060625, 0.48534337, -0.16503021, -1.082392, 0.95943606, -0.29458353, 0.87841755, -1.2087549, -0.010466238, 0.13921642, -1.3474106, -1.0801911, -0.04693069, -0.2855376, 2.4626777, -0.55796295, 0.25687742, 1.2185975, 1.5879416, 2.1450772, -0.032666937, 1.480732, -0.6439758, -0.37444282, 0.18228696, -1.1355358, 1.2375612, 0.21294954, 1.0473334]
[-0.12705104, 0.11304478, -0.049846143, -0.25233904, -1.1027943, -0.7523591, -0.2186286, -0.4636307, 0.88882905, -1.0316471, -0.056335114, -0.16223796, -1.4075236, 0.34225538, -0.24290903, -0.61700016, 0.13472115, 0.7214463, -0.2507606, 1.0129802, 0.55559856, -0.7163094, 0.50093865, -0.10491598, -0.0979403, -0.5491309, 0.5598004, -0.3153613, 1.7735919, 0.052337173, 0.14733577, -0.84108233, -0.57586706, -0.24973127, -0.355612, 0.61397004, -0.75771505, -0.51458234, 1.085505, -0.17655303, -0.13413176, -0.94282717, -0.21596317, 0.29924792, -0.29174587, -0.09642733, 0.25403374, -0.3898691, 0.5734605, -0.8547037, 0.0025532977, -0.74868983, 0.2993391, -0.21194321, 0.3243209, 0.15362306, 0.47877064, 0.71879613, -0.7918148, 0.763637, -0.32842633, -0.30474874, -0.6207816, 1.4649286, 0.6965787, -0.12802699, 0.36271203, -0.13174422, 0.5118728, 1.7788821, 0.39557862, 0.48063996, -0.0947942, -0.78227496, -0.29895043, 0.4668965, 0.07569063, 1.6979368, -0.92078483, 0.6023087, 0.04249917, -1.1271828, -1.1495371, 0.31927276, -0.59357536, 1.7024354, 0.12752393, -0.2867943, -0.009748745, 0.2715264, 0.3794407, -0.14640425, 0.83106744, -0.59578705, -0.29702613, 0.473523, -0.8585222, 1.0842528, 0.16243592, 0.5282631]
[0.04604333, -0.87648195, 0.88035774, 1.0657316, -1.9527907, -1.4433846, -0.40115008, 0.07959423, 0.6344092, -1.0351181, 0.41003877, -0.9827849, -1.4920901, 0.41533712, 0.4024151, -0.33837333, 0.6163994, 0.9843459, 1.0121562, 0.5985443, 0.6916407, -0.68232983, 1.3255334, 0.457053, -0.4843738, -1.1091965, 0.41152805, 0.14187464, 3.427103, -0.40056372, -1.0593061, 0.1074161, -0.7863736, -1.2332754, -0.3707311, -0.44966435, -0.6131411, -1.734588, 1.5470153, -0.7790586, 0.6569326, -0.8321375, 0.89737785, 0.5069439, 0.28666994, -0.43520334, -0.6995514, -1.277657, 0.98199594, -1.244919, -0.9046795, -0.71179676, 0.037573677, 0.88425684, 0.7232418, -0.2013527, 0.3716209, 1.5774482, -1.6547004, 0.8556531, -0.5766798, -1.4242411, 0.1159371, 1.5499666, 0.7755328, 0.39929855, 0.41364673, -0.04354471, 0.32295707, 2.698627, 0.041782778, -0.2118327, 0.3404974, -0.24240135, 0.22180572, 1.447231, -0.8421107, 0.33913684, -0.6431233, 0.7347469, 0.23870972, -2.0324306, -0.673211, 0.77354205, -0.6437775, 1.4418224, -0.7446741, -0.68874514, 0.7189898, 1.3763405, 1.0207762, 0.18000868, 1.2999946, -0.9688784, 0.45252255, 0.6166472, -1.1584713, 1.4899746, 0.31448448, 1.1692976]
[0.15736876, 0.31852633, 0.776419, -0.5292978, -1.5542787, -0.5962529, 0.2272655, -0.2629843, -0.12816714, -1.5388539, 1.0544997, -0.1367376, -1.641929, -1.1953927, 0.5914045, 0.75518304, -0.74333763, 0.016565492, 1.039859, 1.0217805, 0.595079, -0.25584033, 1.7465264, 0.10583385, -0.40396282, 0.043024488, 0.8062734, -0.6213174, 2.7663772, 0.64720815, -1.4534388, 0.39669552, -1.3848069, -0.30717263, -0.85270077, 0.9470209, -1.3482956, 0.095997296, 1.8637035, -1.4513385, 0.6198731, -0.6353766, 0.77885085, -0.2575821, -0.4510045, -0.8463651, 0.12450662, -0.113559596, 1.1137424, -0.9426622, 0.2161776, -0.35661152, 1.0135593, 0.633727, -0.28216934, 0.13850422, -0.06735395, 0.5336459, -1.5820491, 0.93127763, -0.19198258, -1.8897134, 0.49173927, 1.3921044, 0.1744223, 0.4084602, 0.5997209, -0.668747, -0.20563844, 2.4675982, 0.102042526, 0.23491149, 0.43617815, 0.59766704, 0.035847805, 1.7007225, -0.9539339, 1.3991365, -1.3633858, 0.43853813, 0.48974365, -1.7273998, -1.0656738, -1.0880148, -0.6183326, 1.6515698, -0.13900125, -0.22518212, 0.019872468, 1.5950029, 0.6015663, 0.5094714, 0.3263003, -1.5545694, 0.47284758, 0.94641376, -1.2902887, 1.3307372, 0.8272694, 1.5217575]
[0.785072, 0.65620536, 0.08863689, -0.24109763, -1.2621884, -0.07315425, -0.1639916, -1.7455214, 1.4470799, -0.34189695, -2.0366976, 0.17789173, -1.743755, 1.0519884, 0.3599321, -0.08065733, -0.4717864, 1.1246864, -0.96825826, -0.11562897, 1.2973944, -0.24150687, -0.7096743, -0.1777497, 0.2748316, -2.1052337, 2.162431, -1.2767067, 2.2788265, 0.014293267, 0.25973114, 0.8206537, -0.12755397, -0.31103086, -0.23560944, 0.9335775, -0.26001725, -1.4201547, 1.0757811, -0.21494558, 0.9756583, -1.1087328, 1.7207645, 0.02297572, -0.18868247, 0.78434134, 0.14721341, -1.4828962, 0.5550755, -2.4722428, 1.0965095, 0.70598596, 0.04729728, -0.5540506, 2.5819361, -0.44137743, 1.7895916, -0.45858663, -0.116394185, 0.2969587, 0.35583487, -1.4000634, -0.6308804, 1.6684958, 2.0908425, -0.03318759, 0.36318436, -1.3953388, 1.1514075, 2.0548556, -0.48485664, -0.02774421, -1.1578524, 1.6945319, -0.51034313, 0.18409747, -0.10057734, 2.319962, -1.4546198, 0.4806815, 0.74441004, 0.45785746, -1.46533, -0.49869874, -0.7090848, 1.3424081, 0.2290465, -0.18692829, 0.27197888, 0.5723807, 0.10315772, 0.41145074, 1.1703261, -1.7174296, -0.81133413, -0.10144744, 0.3772272, 1.5545517, 0.29495776, -0.77550375]
[-0.35393927, -0.6710426, 1.2938615, -0.2307425, -1.363651, 0.9608453, -0.40089893, -1.1636244, 1.4681827, -0.70554364, -1.2851515, 0.6539454, -1.8354852, 0.5889533, 1.1495702, -1.0742141, 0.25168785, -0.24604276, 1.9045435, 0.48497546, 1.588783, -1.818927, 0.91604656, -0.37015846, -0.8616562, -1.4189166, 2.228744, -1.0451087, 2.9928286, 0.79653424, -0.094044276, 1.4526908, -0.5166504, -0.23643278, -1.4835231, 0.056362994, 0.88970834, -1.3024541, 2.4447095, 0.41288233, 1.212537, -0.6486183, 0.979413, 1.9278244, 0.49458036, 1.487474, 0.3711161, -1.3604664, 2.8248034, -1.7841722, -0.74956846, 0.042623, 0.41849846, 0.73392856, 2.8204014, 0.028270565, 0.0367336, 0.69429946, -0.7517859, 1.0211112, -0.9428982, -0.6646942, -0.44219428, 2.1943426, 1.3342499, -1.2747258, -0.99179256, -0.37603015, -0.21694914, 1.3427129, 0.53806055, 1.4510967, -0.6526332, 0.28520817, 1.2261512, 1.4530632, 0.4086936, 1.2459248, -1.3421103, -0.818529, 1.1732284, -3.2238507, -2.032095, -0.6271856, -1.702879, -0.17179056, -1.2073145, -0.99240613, -0.5426901, 2.8564897, -0.9106675, 0.5126671, 0.67928046, -0.48364794, -1.1983167, 0.47107187, -1.3132246, 1.3950309, 0.22724544, 0.033547305]
[0.94202894, 0.20304063, -0.5002875, -0.26761132, -0.13933684, 0.6579821, -0.2972907, -0.9386115, 0.9697104, -0.91599417, -1.5180513, 0.06071422, -1.1373531, 0.085182354, 0.9418606, -1.1845293, -0.595915, 1.5484711, -0.44545746, -0.534874, 1.1781567, -0.36104727, -0.8584708, 0.3362861, -0.20208213, -1.0889118, 1.5845938, -0.8345911, 0.8901036, 0.6725215, -0.2568395, 0.72415656, -0.91918755, -1.0815446, -0.79341686, 1.2987604, -0.9375681, -1.0075383, 0.06399467, -0.68868595, 0.86451775, -0.6652428, 0.27477628, -0.15373296, 0.6329799, -0.099614866, 0.31004965, -0.5160223, 1.0083021, -2.214783, 0.7056112, -0.0922527, -0.09991751, -0.8716529, 1.0311692, -0.4846673, 1.3762537, 0.019508235, 0.03663488, 0.21370016, -0.014020943, -1.4014549, 0.84478486, 0.6236082, 1.1940107, -0.5002174, -0.9860675, -1.1283282, 1.7491682, 0.47359997, 0.7719923, 1.4319612, -0.40014532, 0.16628031, -1.2353635, -0.12890762, -0.5980425, 1.3742905, -0.84393317, 0.6131645, 0.51734716, 0.6890611, -1.0694616, -0.2386921, -0.36363435, 1.8684149, 1.359044, -0.78482485, 0.014676207, -0.09443187, -1.7704268, -0.14340721, 1.8731856, -0.65188503, -1.4176581, 0.4347336, -1.3092285, 1.6717353, 0.5772595, -0.38072124]
