[0.4385807, -0.47771993, -0.12823154, 0.13326028, -1.1411558, 0.18081981, -0.91303855, -0.02598857, 0.47578496, 0.24119946, -0.26844513, -0.96322733, 1.1377183, -0.14520262, -0.5399392, 0.3127905, 0.7363732, 0.36677963, 0.40704393, -0.26681912, -0.054447502, 0.105012506, 0.053941052, -0.4285109, 0.66892284, 0.07512723, -0.34976038, -0.74372935, -0.3691673, -0.9673612, -0.07166146, 0.32604814, 0.59554833, 0.038744178, 0.8978616, -0.887217, 0.29699838, -0.4499665, -0.049199678, -0.7450035, 1.0477042, -0.44133726, -0.5972844, 0.28504005, 0.18921563, -0.13639346, -0.32417348, 1.4231964, -1.0072564, -0.3800972, -0.32700887, 0.22880861, -0.38762432, 0.25519904, -0.7121861, 0.55707794, -0.78791857, -0.38385746, -0.008178284, -0.62706655, -0.7006812, -0.6289147, -0.024894752, 0.01773504, -0.43800074, -0.14000389, -1.3655227, -0.28936422, -0.16912627, -0.13060677, -1.3398122, 0.44557178, -0.3873651, 0.7939589, -0.31981137, -0.3705504, 0.018402068, 0.25884512, 0.3844633, 0.010053959, 0.17545867, -0.6662787, -0.26663134, -0.7830585, -0.5278027, -0.0540438, 0.22481672, -0.0890262, 0.32727176, -0.70193744, -0.111365035, 0.71350044, -0.020682445, -0.9476566, -0.7226814, -0.8479049, 0.16523136, 0.6599923, 1.016863, -0.59896314, 0.6124495, 0.8142805, 0.25141427, 0.08937635, -0.033018276, -0.5156759, 0.18779324, -1.0207537, -0.1596627, -0.15436651, 0.4149879, 0.44144613, -0.32506838, 0.9806432, 0.6893346, 1.0264146, -0.09039845, -0.046666916, -0.62930155, -0.16481708, -1.2558, -0.22598797, -0.32198155, -0.20819916, -1.1479234, 0.062087912, -0.49654633, 0.3219766]
[0.014633428, 0.68555343, -0.2767764, -0.48999345, -0.322772, 0.14687851, -1.339482, -1.1488001, 0.31568763, 0.3755288, -0.94271183, 0.12205528, 0.23166622, -1.1403267, 0.18418604, 0.84946966, -0.11335873, 0.028716266, 1.0424205, -0.071956344, -0.34448665, 0.23388742, -1.2138858, -0.50988835, -0.3972939, 0.47082785, -0.65043724, -0.6572237, -0.47334155, -0.23538834, 0.7963856, 0.50909257, 0.32759255, -1.3037359, -0.71524715, -0.18349735, -0.93979156, -0.5313723, -0.3210605, -0.7843991, 0.021053988, -0.28469405, 0.84955835, -0.8148249, -0.39819977, 0.1430668, 0.1073226, 0.8531774, 1.0928011, 1.2654049, 1.0302353, -0.56248564, -0.32581916, -0.013963979, 0.011062128, -0.7465368, 0.74742067, 0.017390287, 0.43435666, -0.27789292, 0.2195333, -0.4825009, 0.84930056, 1.0635335, -0.40705717, -1.0126617, -0.6897431, 0.36022276, -0.5307897, -0.57920134, 0.1392335, 0.24455962, 1.2811273, 0.095940396, -0.5645352, 0.016716454, -0.18541019, 0.5456271, -0.30470297, -0.6065513, -0.25326547, 0.049128253, 0.8867123, 0.28988516, -0.93023103, 0.82632315, -0.58359003, -0.6061967, 0.19012211, -0.9338817, -0.6530137, -0.21637295, 0.62155956, -0.14020588, -1.5198919, -1.8638574, -0.5197276, -0.8981194, 0.014646221, 0.16728067, 0.039059207, 0.225269, 1.086414, -0.08851201, 0.255749, -0.43354577, -0.8769054, 0.4746571, -0.5465355, -0.7682106, 0.35577288, -0.23031457, 0.52075845, 0.17973015, -0.36159092, -0.34164363, 0.036291577, 0.68261343, 0.72617453, 0.09592963, -0.10321706, -0.53342503, -0.4862995, 1.3557974, -0.51120204, -0.5439856, -0.5921903, -0.009737228]
[0.10821907, -0.09581928, -0.5655335, -0.046358872, 0.92869544, -0.7109022, -0.29562828, 0.15551569, 0.83283496, -0.10283558, -0.36998737, 1.5140755, 0.31936288, -0.74266344, 0.5395602, -0.56210506, 0.61379415, 0.27702358, -0.32950452, -0.5313289, -0.38380978, 0.053806543, -0.90793985, -0.5114438, 1.0882863, 0.7895745, -0.33433393, -0.12840678, 0.19512407, -0.5700708, 0.045599286, 0.33750483, 1.1052715, -0.4292465, -0.09772006, 0.04775607, 0.5828101, 0.7682492, -0.2424374, 0.5192086, -0.4208055, 0.1995612, -0.05087723, 0.6796774, -0.058107276, -0.19849525, -0.3843902, 0.13213193, -0.61032414, 0.18931955, -0.2657364, 0.93709314, -0.26303104, 0.39298436, -0.6361157, -0.56185514, -1.3058683, 0.691406, 0.42470345, 0.027560687, 0.22533269, -0.19031478, -0.3779424, 0.24222027, -0.120627426, 0.51262873, -0.041113928, -0.01592887, 0.6308532, -0.48360425, -0.32671532, -0.7586153, -0.4817546, -0.35685807, 0.50217533, -1.0954331, -0.54783326, 0.14082658, -0.5159213, -0.14368328, 0.20887499, 0.354409, -0.0676003, -0.6237211, -0.5183903, 0.6138675, -0.003116035, 0.04504222, -0.2973669, 0.48918694, 0.08392735, 0.3365666, 0.2111021, 0.5234014, -0.4698597, -0.29775837, -0.9530607, 0.23823152, -0.41206062, -0.33118898, 0.2906188, -0.28752887, -0.49558958, 0.23066658, 0.45185953, -1.1748749, -0.7492753, 0.5881462, 0.8304431, 0.4566801, 0.74215406, 0.3751098, -0.002173133, 0.24402411, -0.35851604, -0.41116506, 0.71350366, -0.20214103, 0.5153493, -0.504317, -0.053850833, -0.063944004, -0.027075153, -0.2871172, -0.18284191, 0.012295575, -0.60071206, -0.09333977]
[-0.2597855, 0.69753397, -0.43270156, 0.09384549, -0.29735157, -0.26623997, -0.15200478, -0.52721196, 1.0778172, 0.34954545, -0.55050224, 0.09548932, -0.009951661, -0.28959906, -0.95701754, 0.025047796, -0.43055654, 0.2236698, -0.3259577, 0.59375596, -0.1978493, -0.098158814, -0.7951767, -0.6225821, 0.50364935, 0.7887287, 0.07913749, 0.38748607, -0.37581402, 0.18260716, 0.1348837, 0.2349385, -0.5918595, -0.82067037, 0.1617378, -0.3057024, -0.45401737, 0.3280816, -0.33707413, -0.7511625, 0.79040253, 0.41611934, 0.5146018, 0.6382319, 0.07474869, -0.0118034445, 0.7359055, 0.45165133, -0.6219002, 0.14696202, 0.057041578, 0.5803821, -0.14395669, 0.35147634, -0.44066304, -0.96719253, 0.0814306, -0.5690935, -0.3221522, 0.75279444, 0.5353322, 0.31190276, -0.47692397, -0.21148218, 0.015320091, -0.73847675, -0.66232955, 0.21903305, -0.3065574, -0.08826928, 0.46286115, -1.1664193, 0.63547635, -1.0116719, 0.053246986, 0.33662942, -0.7878383, 0.35241434, -0.4662714, -0.0028603107, 0.00693231, -0.43126076, -0.22277017, -0.430958, 0.1974148, 0.6514865, 0.40706474, -0.41421902, 0.26245263, -0.5809776, -0.14442821, 0.59201986, 0.74478257, -0.68428326, 0.5143017, 0.39654028, -0.9164595, 0.8166381, -0.13471532, -0.33854342, 0.48617846, 0.20006937, 0.38107678, -0.6268098, -0.5367077, -1.1463923, -0.97344667, -0.49671534, -0.17000471, -0.48954573, -0.31295273, 0.5446943, 0.12749438, 0.30134645, 0.023233678, -0.24230884, -0.056112587, -0.42292798, 0.47054234, -0.23593959, 0.87420887, 0.063043475, 0.6453697, 0.16907968, -0.5695252, 0.29299974, -0.69956404, 0.07728907]
[0.27569574, -0.37882805, -0.24969503, -0.3156555, -0.5413815, 0.28949663, -0.62265193, -0.090806976, 0.16762108, 0.21891467, 0.6125609, 0.75623983, 0.573687, -0.87610716, 0.3340315, 0.3315497, 0.31020874, 0.3111662, -0.7217551, -0.07322157, -0.6715014, -0.09436248, -0.6787305, -0.80792487, 0.5557076, 0.15121266, -0.06177321, 0.61858106, -0.13099627, 0.0021495463, 0.045397896, -0.38431516, -0.14216383, 0.15493962, 0.41641936, -0.87045425, -0.8609691, -0.35750878, -0.40177092, -0.35697109, -0.4947614, -0.1286532, -0.12001318, -0.4076533, 0.44331923, 0.7360528, 0.42856407, 0.42784148, -1.5793345, 0.1802435, 0.9990374, -0.2646805, 0.11357935, 1.1859008, 0.0029372165, 0.35614803, -0.16450517, 0.1432694, 0.54932255, -0.49836683, -0.6063455, 0.46239465, 0.5803211, 0.43975878, 1.0501887, -0.5840223, 0.96069324, 1.0610899, -0.7147223, 0.8179482, 0.07890096, -0.8433153, 0.54997516, 0.6628153, -0.5382473, -0.18108131, 0.16935682, -0.19825041, -0.27768597, -0.1060924, -0.08493955, -0.3987626, -0.52136153, -0.17830625, -0.46248013, -0.54845685, -0.060017187, 0.46773854, 0.40986374, 0.0142630525, -0.2957906, 0.7806354, 1.0564502, -0.7961935, -0.22172403, -0.016281057, -1.0642971, 0.30043846, 1.5207826, -1.0692413, 1.1495302, -0.5048907, -0.39658663, 0.6179634, 0.34394416, 0.08812235, -1.0112412, -0.26254633, 0.2859299, 0.39352882, 0.5735649, -0.85625654, -0.2040402, -0.57754445, -0.0695096, -0.4766828, 0.76375794, -0.17381474, 0.5931082, 0.58106905, -0.74149257, -0.61209166, 0.5161261, -0.10222242, -0.6500928, -0.30687764, 0.17971045, 0.0459918]
[0.16568223, -1.0620077, -0.22051214, -1.2563086, 0.036250845, -0.16280395, -0.28714344, 0.015345067, -0.08858202, -0.4327902, -0.43869781, 0.014583266, 1.0227329, -0.75084555, -0.28461698, 0.0062086475, -0.12029805, 1.1770782, -0.35531783, -0.70340496, 0.11229305, 0.88237846, -0.666872, -1.0830823, 0.12046377, -0.1791723, 0.14732398, -0.0029532388, 0.14930294, -0.32260835, -0.050019924, -1.6356931, 0.7514625, 0.21440981, -0.7825621, -0.7252277, 1.0506805, -0.67751384, -0.037079472, 0.734491, -0.3209072, -0.25759447, 0.21800487, -0.3096437, 1.3406665, 0.1305918, 0.683058, -0.18172675, -1.1199982, -0.4069157, 0.8641878, 1.1931686, -0.865302, -0.018908998, -0.56307036, -0.31779876, -0.097945206, 0.6315487, -0.58933115, -0.028246919, -0.3513879, -0.17168267, -0.75510484, 0.7580406, 0.22097367, 0.5022731, 0.7848016, 0.22482385, -0.07388352, 0.17272103, 0.4186098, -0.2462634, -0.5047114, -1.2263271, 0.934515, 0.069395095, -0.125098, 0.13743399, -0.048037883, -0.6414218, 0.847667, 0.23095402, -0.6534366, -0.3654172, -0.6071636, 0.81589764, 0.09278723, -0.25601438, 0.42639366, 0.21755947, 0.89950025, 0.14716199, 0.54049146, -0.07994287, 1.412186, -0.8678803, -0.43791392, -0.3983836, 0.45711818, -0.558069, 0.44489196, 1.1461802, -0.87425286, 0.5581396, -0.24110037, 0.39846426, 0.5108986, -0.046968453, 0.16223387, -0.227302, 0.37464723, -0.2206889, -0.42273426, -0.09184707, -0.50681406, 0.5706808, 0.54313034, -0.5392739, 0.70187557, 0.8054991, 0.2684363, -0.54083544, 0.024815615, 0.075068, -0.19909586, 0.86159784, -0.6679506, 0.07304448]
[-0.64869916, 0.6463221, 0.17225374, -0.6656151, -0.4665139, -0.109806865, -0.88431484, -1.036803, 0.813689, -0.2161631, -0.1543274, 0.6673242, -0.83698356, -0.5470897, -0.07541837, -0.29292777, -0.6093277, -0.45401493, 0.49384513, 0.64146656, 0.3674883, -0.57441205, -0.3599574, -0.3941072, 0.03217065, 0.37404296, -0.23259881, 0.52703494, -0.16747124, 0.051902503, -0.57988834, 0.09589963, -0.13549612, -0.4795814, -0.23227052, 0.37819633, 1.0053039, 0.60883844, 0.3951852, -0.50743556, 0.36168307, 0.16733164, -0.05968785, 1.0134435, -0.92383784, -0.5861305, 0.9222035, 0.3038341, -0.1364239, -0.6216111, -0.061979547, 0.20052402, -0.5071865, -0.21124189, -0.13397452, -1.2405182, 0.2534446, -0.111423, -0.6051231, 0.2541013, 0.49639612, -0.73210156, 0.19347368, 0.6386553, -0.42855754, -0.46074685, -0.6745847, 0.66673493, -1.3524956, 0.658113, -0.15185793, 0.21103597, 0.70846313, -0.3838045, 0.6371751, 0.24480306, -0.66611385, 0.24269302, -0.1855077, 0.17483684, -0.46230033, -0.5922528, -0.11249808, -0.47250345, 0.05971433, 1.1180031, 0.97084415, -0.57730186, 1.4499187, -0.10116686, -0.03853418, -0.35731846, 0.7346616, 0.17882116, -0.8364417, -0.67052764, -0.14115283, 0.5341128, -0.35591626, -0.23824668, -0.3368917, -0.3940729, 1.179399, -0.9390214, 0.57660675, -1.3940104, -0.7043893, -0.31119066, -0.21514545, 0.5918005, 0.54415876, -0.58353674, 1.4235606, 0.30760065, -0.16801795, 0.21169356, 0.260303, 0.057686847, 0.13019362, 0.05603611, -0.7293002, -0.12054424, 0.21839283, 0.5090742, 0.9744397, 0.62497294, 0.6457991, -0.34904447]
[-0.4133278, -0.116047375, 0.35676062, 0.062462296, -0.9155973, -0.1432727, -0.27796933, 0.24181232, 0.8053112, -0.75858045, 0.003480368, 0.20045505, 0.49063727, -0.2477643, -0.14493035, 0.6332841, -0.31920868, 0.52129465, 0.40936664, 0.0458061, -1.2532177, -0.2746808, -0.06757593, -0.6662481, -0.017579768, 0.6284326, -0.3074361, -0.015130732, 0.505166, -0.9482088, -0.6213957, -0.07445678, -0.71200246, 0.22791632, -0.72512764, 0.38649645, 0.61194456, -0.015732054, 0.230161, -0.027535042, 0.134119, -0.09414081, 0.94866884, 0.3160498, 0.44545317, 0.4734923, -0.46534178, -0.10875247, -0.345065, 0.2977351, -0.2079898, 0.39745423, -0.68618405, 0.857027, 0.06548753, -0.83024406, -0.24796952, 0.3488846, -0.37987122, -0.48974034, 0.6950084, 0.13486497, -0.23269936, 0.76830506, 0.20074306, -1.0475385, -1.3540441, -0.07304102, -0.05775615, -0.09170743, 0.7801245, -0.014537227, -0.3754919, 0.4750389, 0.44232157, -0.2625656, 0.16055332, 0.4036456, -0.95225734, 0.55141014, 0.4403556, -0.29400235, -0.45900077, -0.15151796, 0.09048824, -0.10120888, -0.14187914, 0.9687487, -0.299809, -0.40751165, -0.47069493, 0.2865884, 0.7624714, -1.187638, -0.54153585, -0.85730135, -0.11461403, 0.30288824, 0.82781947, -0.85487306, -0.13598238, 0.19807956, -0.30855495, -0.0019361542, 0.21845557, -0.6453042, 0.5415587, -1.316404, 0.045935217, 0.19583754, -0.17398992, -0.43794587, 0.055689078, 0.20885934, 0.07937546, -0.32159263, -0.11678095, -0.18112563, 0.6087364, 0.1250705, 0.54526854, -0.23543008, 0.056468695, 0.6945404, -1.5350059, -0.9857091, 0.15168664, 0.28054434]
[0.79078996, 0.21481654, -0.29853913, -0.95052403, -1.0224941, 0.10383085, -0.25538835, 0.062813744, -0.43513048, -0.5913848, -0.38424128, 0.51295316, -0.6516842, 1.16634, -0.48362365, 0.4435605, -0.050091926, 0.40585774, 0.9024565, -1.1498328, -0.8217658, -0.32288176, 0.108175494, -0.6346775, -0.3699345, -0.5252399, 0.7460995, -0.50364494, 0.12848496, -0.9297131, -0.23025885, -0.21927114, 0.37424543, -1.1572763, -1.4419245, -0.072932795, 1.1371627, 0.89127415, 0.74007636, 0.13426824, -0.009989691, -1.1360811, -0.039604425, -0.30366364, -0.5643336, -0.5447162, -0.45106, 0.2861068, 0.12658611, 0.8337194, 0.7935601, 0.62644935, -0.32900774, 0.13430874, -0.17586187, -0.59342104, -0.5163143, 0.09914912, -0.22528766, -0.605793, 0.04432398, -0.6243211, -0.3457671, 0.52350163, 0.33895734, 0.56415236, 0.26533148, -0.097666584, -0.3585731, -0.23633094, -0.15164807, -0.5342585, 0.87594914, -0.48499623, 0.8101279, -0.19768502, -0.16322844, -0.12785898, 1.0542469, -0.3506873, -0.6074766, -0.28344, -0.023171185, -0.45409015, -1.0270734, 1.2288586, -0.35814646, -0.97118074, -0.7237964, -0.022019628, 0.27076647, -0.04280513, -0.25488624, -0.43273714, -0.45817602, -0.038648136, -0.80385506, 0.0007862269, 0.24378331, -0.4004486, -0.6537272, -0.10953755, 0.26680183, -0.6115165, -0.59576654, -0.6158336, -0.38071015, -0.70574385, -0.6646046, -0.29415163, -0.9594547, 0.7668595, -0.110507146, 0.03300678, 0.17879295, 0.17644216, -0.3900931, -0.20418198, 0.57194054, -1.429673, -0.5239351, -0.802836, 0.2877343, 0.6463205, -0.52707094, -0.4338073, -0.64772487, 0.2002007]
[0.57273686, 0.6595498, -0.17786217, 0.4548825, 0.28243932, 0.31779036, 0.09243723, 0.4800811, -0.82192415, -0.26127046, -0.02107148, 0.52989024, -0.38954425, 0.29289213, -0.1570173, -0.23749448, 0.13942303, 0.37065652, -0.2060135, 0.18327916, -0.73553586, 0.42052087, 0.12068887, 0.8579321, 0.41468012, 0.48923543, 0.5564433, -0.58015203, -0.6207633, -1.0836602, -0.043014254, -0.6195929, 0.66650355, 0.34138837, 0.43603885, -0.22888245, 1.4207588, -0.11256657, -0.6546448, -0.7929694, 0.49604708, -0.30535066, 0.30016315, 0.52337897, 0.52021044, -0.22237755, -0.28030244, 0.6201476, -0.02636106, 0.06887003, -0.07142658, 0.06622303, -0.12230873, -0.84880245, 0.13563348, -0.6299896, 0.39531204, 0.16261946, -0.748948, 0.49867332, 0.5590056, -0.22936593, -0.31952164, -0.33712935, -0.37663537, -1.3306367, 0.09830457, 0.5195366, -0.57415277, -0.4371109, -0.23127832, 0.6947189, -0.3917786, 0.6599318, 0.6683377, -0.15090814, 0.9195478, -0.2115749, -0.17044425, 0.46174538, 0.14840515, 0.11058093, -0.9017282, 0.39116982, -0.08022281, -0.3374258, -0.35879776, 0.04164986, 0.23298812, -0.6596327, -0.23236412, 0.15284315, 0.51888114, -1.072858, -0.56902564, 0.30002853, -0.39836878, 0.16621846, 0.7739684, -0.45765194, 0.25212842, -0.765017, 0.4620083, -0.35336828, -0.4569597, -0.7811708, -0.3474149, 0.08519413, -0.20152517, -0.44316378, 0.45077604, 1.0609391, 0.0885618, 0.19043289, 0.5473537, 0.5118763, 0.9244746, -0.43603235, 0.41486967, -0.7447479, -0.2435224, -1.2205249, -0.21838206, 0.35497376, 0.27393973, 0.19492126, -0.46652037, -0.045281526]
